[M9] LOCAL_DATA=data/full_local · MASTER_MANIFEST=data/full_local/full_local.json
═══ 05:22:03 · Generating train/val/test split JSONs ═══
Generated data/full_local/train_split.json: 86770 clips (split=train)
Generated data/full_local/val_split.json: 5750 clips (split=val)
Generated data/full_local/test_split.json: 23106 clips (split=test)
  [val-repartition] val 5750 → 909 (stratified · 14 motion classes × ~72/class) · test 23106 → 27947 (+4841 moved) · val∪test INVARIANT held → train pool unchanged.
═══ 05:22:06 · Building leakage-safe train pool (universe=broad_manifest · ratio=1.0 [FULL]) ═══
  [clip_splits] universe=broad_manifest: 115687 − val(909) − test(27947) = 86831 train clips (leakage-safe: val∪test excluded)
  [clip_splits] wrote 86831 train-pool keys → data/full_local/train_pool.json
  [multi-task] Using taxonomy labels: outputs/full/vjepa_2_1_vitg_1B/eval/full/probe_taxonomy/taxonomy_labels.json
═══ 05:22:07 · m09b_peft_lora train [variant=encoder] (FULL) ═══
  config:    configs/train/peft_lora_encoder.yaml
  subset:    data/full_local/train_pool.json  (leakage-safe: universe − val − test)
  factor:    data/full_local/m11_factor_datasets
  output:    outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder
  init:      outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt (iter15 — accepts hf:// URI or local path; the trainer dispatches by prefix)
  recipe (MANDATORY, resolved from configs/train/peft_lora_encoder.yaml + optional env overrides): --teacher-mode FROZEN --lp-ft-stage0 off --warmup-mode single --subset-mode recipe_v3 --saliency off --spd off --replay on
[live-debug] installed — pid=2594970. Force a stack dump anytime via:
[live-debug]   kill -USR1 2594970   # signal-safe native dump
[live-debug]   kill -USR2 2594970   # Python dump with banner
  [train-frame-cache] ON → data/full_local/m12_frame_cache (max_cache=300G, LRU-evict) — deterministic decode memoized; shared across epochs/stages/arms/evals
  [stream-autotune m09b_peft_encoder] cores=96 (pinned cpuset) · concurrency=2 (src=env) · cgroup_ram=684G → num_workers=24
  [recipe-v3 receipts] saliency_weighting=False · spd.enabled=False · raw_pretrain_pct=1.0 · factor_streaming.enabled=True
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 13.0
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_action/action_labels.json
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_taxonomy/taxonomy_labels.json
  [cache-policy=1/keep] preserved output_dir (m09b_peft_lora_encoder): outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder — rerun with --cache-policy 2 to delete (whole folder wipe)
/workspace/factorjepa/venv_walkindia/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
  [iter15] Local init from: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Loading init from prior-run ckpt: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Schema: student (492 keys) + predictor (300 keys)
Student loaded: 1,012,185,216 params (492/492 keys = 100%)
Teacher created (deepcopy of student) — mode=FROZEN (SALT) → EMA updates will be SKIPPED; teacher == init checkpoint forever
Predictor loaded from checkpoint (300/300 keys = 100%)
Predictor: 55,397,632 params
  PEFT: LoRA r=16 alpha=32 targets=['qkv', 'proj', 'fc1', 'fc2'] → 15,120,384 trainable adapter params (base FROZEN)
  [motion_aux] enabled: 14 classes, 23-D vec, 115,626 clips with targets, 370,725 head params, weight_motion=0.1, weight_ce=1.0, weight_mse=1.0
[POC] Loaded subset: 86,831 clip keys from train_pool.json
  train/val split: 86831 train / 909 val (--subset pool ∩ factor_manifest (leakage-safe, test excluded upstream))
  Factor index: 72 clips (D_L=71, D_A=56, D_I=54)
  build_streaming_indices: 115687 clips ready (115687 mp4, 115687 masks, 116 TARs scanned)
[loss] Pure JEPA L1 (α=1, β=γ=0) — default scaffold path, no multi-task active
  [pre-flight] mode_mixture vs manifest availability OK: {'D_L': 115291, 'D_A': 104149, 'D_I': 95454}

============================================================
SURGERY TRAINING — 1 stages on 86831 factor clips
Model: vit_giant_xformers_2_1 (40 blocks, 1408-dim)
Epochs: 1 | Steps: 2713 | BS: 32
Dense loss: predict_all=True | Deep supervision: 4 levels
============================================================
AdaptiveBatchSizer (surgery, grad-accum): start=30, max=32 (= effective BS), target VRAM=85%
Resumed from step 2110 — mid-stage anchor m09c_ckpt_latest.pt: stage 0 continues at local step 2110

============================================================
[probe] N=909 held-out val clips, cadence=saves_per_epoch, saves_per_epoch=9 (probe_every=301 steps, ~9 total probes), val_loss=True
probe_decode:   0%|          | 0/909 [00:00<?, ?clip/s]probe_decode:   0%|          | 1/909 [04:24<66:35:31, 264.02s/clip]probe_decode:   1%|          | 5/909 [04:24<13:16:09, 52.84s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   4%|▎         | 33/909 [04:24<1:57:09,  8.02s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   7%|▋         | 61/909 [04:25<1:01:24,  4.34s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  10%|▉         | 89/909 [04:25<40:49,  2.99s/clip, recent=0.0s/clip ETA0.0h]  probe_decode:  13%|█▎        | 117/909 [04:26<30:04,  2.28s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  16%|█▌        | 145/909 [04:27<23:28,  1.84s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  19%|█▉        | 173/909 [04:28<19:00,  1.55s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  22%|██▏       | 201/909 [04:28<15:44,  1.33s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  25%|██▌       | 229/909 [04:29<13:18,  1.17s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  28%|██▊       | 257/909 [04:29<11:24,  1.05s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  31%|███▏      | 285/909 [04:30<09:52,  1.05clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  34%|███▍      | 313/909 [04:31<08:36,  1.15clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  38%|███▊      | 341/909 [04:31<07:32,  1.26clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  41%|████      | 369/909 [04:32<06:38,  1.35clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  44%|████▎     | 397/909 [04:33<05:52,  1.45clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  47%|████▋     | 425/909 [04:33<05:11,  1.55clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  50%|████▉     | 453/909 [04:34<04:36,  1.65clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  53%|█████▎    | 481/909 [04:34<04:04,  1.75clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  56%|█████▌    | 509/909 [04:35<03:36,  1.85clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  59%|█████▉    | 537/909 [04:35<03:11,  1.95clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  62%|██████▏   | 565/909 [04:36<02:48,  2.05clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  65%|██████▌   | 593/909 [04:36<02:27,  2.14clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  68%|██████▊   | 621/909 [04:37<02:08,  2.24clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  71%|███████▏  | 649/909 [04:37<01:51,  2.34clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  74%|███████▍  | 677/909 [04:38<01:35,  2.43clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  78%|███████▊  | 705/909 [04:38<01:20,  2.53clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  81%|████████  | 733/909 [04:39<01:07,  2.62clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  84%|████████▎ | 761/909 [04:39<00:54,  2.72clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  87%|████████▋ | 789/909 [04:40<00:42,  2.82clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  90%|████████▉ | 817/909 [04:40<00:31,  2.91clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  93%|█████████▎| 845/909 [04:41<00:21,  3.00clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  96%|█████████▌| 873/909 [04:41<00:11,  3.10clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  99%|█████████▉| 901/909 [04:42<00:02,  3.19clip/s, recent=0.0s/clip ETA0.0h]probe_decode: 100%|██████████| 909/909 [04:42<00:00,  3.22clip/s, recent=0.0s/clip ETA0.0h]
  [probe] decoded 909 clips (0 skipped — no tag match)
  [resume] preloaded 7 prior probe rows — probe_history.jsonl APPENDS (no truncation)
  [resume] best_state re-seeded: future_l1=0.5626 @ step 1507 (post-resume probes must beat it)

============================================================
STAGE 1/1: peft_single
  Layers 0-40 trainable | 2713 steps | warmup 271
  Mixture: {'L': 1.0, 'A': 0.0, 'I': 0.0}
============================================================
  PEFT: set_trainable_prefix SKIPPED (stage depth-fraction n=40); adapters stay trainable, base frozen
  Optimizer: AdamW (fp32, vanilla — SPD off) — 622 param groups
  [resume] stage 0 continues at local step 2110/2713 (optimizer/scheduler restored)
  StreamingFactorDataset: REQUESTED={'L': 1.0} → ACTUAL={D_L=100%} (indexed=86831 clips)
surgery:peft_single:  78%|███████▊  | 2110/2713 [00:00<?, ?step/s]  StreamingFactorDataset: raw-replay ENABLED (worker 0/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 14/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 17/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 5/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 18/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 1/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 3/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 10/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 7/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 16/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 21/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 20/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 12/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 13/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 19/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 4/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 6/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 9/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 8/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 23/24) raw_pct=100% · raw_clips_local=3617

  StreamingFactorDataset: raw-replay ENABLED (worker 22/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 11/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 2/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 15/24) raw_pct=100% · raw_clips_local=3618
/venv/main/lib/python3.12/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
  AdaptiveBatch: OOM #1! sub-batch 30 → 15
  OOM at step 2110: sub-batch shrunk to 15, retrying SAME macro
surgery:peft_single:  78%|███████▊  | 2110/2713 [06:57<?, ?step/s, S1 loss=0.3913 lr=5.00e-05 grad=1.62 0.01 step/s]surgery:peft_single:  78%|███████▊  | 2111/2713 [06:57<69:53:11, 417.93s/step, S1 loss=0.3913 lr=5.00e-05 grad=1.62 0.01 step/s]  AdaptiveBatch: VRAM 87% > 85% cap → sub-batch 15 → 14
surgery:peft_single:  78%|███████▊  | 2111/2713 [07:43<77:28:40, 463.32s/step, S1 loss=0.3944 lr=5.00e-05 grad=1.34 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2112/2713 [07:43<38:40:28, 231.66s/step, S1 loss=0.3944 lr=5.00e-05 grad=1.34 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2112/2713 [08:32<42:46:48, 256.25s/step, S1 loss=0.3935 lr=5.00e-05 grad=0.88 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2113/2713 [08:32<28:28:21, 170.84s/step, S1 loss=0.3935 lr=5.00e-05 grad=0.88 0.02 step/s]  AdaptiveBatch: VRAM 91% > 85% cap → sub-batch 14 → 13
surgery:peft_single:  78%|███████▊  | 2113/2713 [09:20<31:08:37, 186.86s/step, S1 loss=0.3849 lr=5.00e-05 grad=0.89 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2114/2713 [09:20<23:19:08, 140.15s/step, S1 loss=0.3849 lr=5.00e-05 grad=0.89 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2114/2713 [10:09<25:21:18, 152.38s/step, S1 loss=0.3919 lr=5.00e-05 grad=0.72 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2115/2713 [10:09<20:15:00, 121.91s/step, S1 loss=0.3919 lr=5.00e-05 grad=0.72 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2115/2713 [10:55<21:46:05, 131.05s/step, S1 loss=0.3980 lr=5.00e-05 grad=0.61 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2116/2713 [10:55<18:06:35, 109.21s/step, S1 loss=0.3980 lr=5.00e-05 grad=0.61 0.02 step/s]  AdaptiveBatch: VRAM 98% > 85% cap → sub-batch 13 → 12
surgery:peft_single:  78%|███████▊  | 2116/2713 [11:42<19:24:22, 117.02s/step, S1 loss=0.4027 lr=5.00e-05 grad=0.56 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2117/2713 [11:42<16:36:21, 100.30s/step, S1 loss=0.4027 lr=5.00e-05 grad=0.56 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2117/2713 [12:32<17:48:00, 107.52s/step, S1 loss=0.3838 lr=5.00e-05 grad=0.50 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2118/2713 [12:32<15:32:56, 94.08s/step, S1 loss=0.3838 lr=5.00e-05 grad=0.50 0.02 step/s]   AdaptiveBatch: VRAM 99% > 85% cap → sub-batch 12 → 11
surgery:peft_single:  78%|███████▊  | 2118/2713 [13:20<16:32:49, 100.12s/step, S1 loss=0.4027 lr=5.00e-05 grad=0.59 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2119/2713 [13:20<14:41:01, 88.99s/step, S1 loss=0.4027 lr=5.00e-05 grad=0.59 0.02 step/s] surgery:peft_single:  78%|███████▊  | 2119/2713 [14:08<15:33:41, 94.31s/step, S1 loss=0.3996 lr=5.00e-05 grad=0.49 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2120/2713 [14:08<13:58:54, 84.88s/step, S1 loss=0.3996 lr=5.00e-05 grad=0.49 0.02 step/s]  AdaptiveBatch: VRAM 99% > 85% cap → sub-batch 11 → 10
surgery:peft_single:  78%|███████▊  | 2120/2713 [14:54<14:44:28, 89.49s/step, S1 loss=0.3932 lr=5.00e-05 grad=0.41 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2121/2713 [14:54<13:22:42, 81.36s/step, S1 loss=0.3932 lr=5.00e-05 grad=0.41 0.02 step/s]  AdaptiveBatch: VRAM 96% > 85% cap → sub-batch 10 → 9
surgery:peft_single:  78%|███████▊  | 2121/2713 [15:42<14:05:50, 85.73s/step, S1 loss=0.3949 lr=5.00e-05 grad=0.42 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2122/2713 [15:42<12:54:02, 78.58s/step, S1 loss=0.3949 lr=5.00e-05 grad=0.42 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2122/2713 [16:31<13:33:26, 82.58s/step, S1 loss=0.3936 lr=5.00e-05 grad=0.39 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2123/2713 [16:31<12:29:36, 76.23s/step, S1 loss=0.3936 lr=5.00e-05 grad=0.39 0.02 step/s]  AdaptiveBatch: VRAM 97% > 85% cap → sub-batch 9 → 8
surgery:peft_single:  78%|███████▊  | 2123/2713 [17:16<13:04:01, 79.73s/step, S1 loss=0.3983 lr=5.00e-05 grad=0.51 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2124/2713 [17:16<12:06:47, 74.04s/step, S1 loss=0.3983 lr=5.00e-05 grad=0.51 0.02 step/s]  AdaptiveBatch: VRAM 96% > 85% cap → sub-batch 8 → 7
surgery:peft_single:  78%|███████▊  | 2124/2713 [18:03<12:39:53, 77.41s/step, S1 loss=0.3977 lr=5.00e-05 grad=0.41 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2125/2713 [18:03<11:48:01, 72.25s/step, S1 loss=0.3977 lr=5.00e-05 grad=0.41 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2125/2713 [18:49<12:17:45, 75.28s/step, S1 loss=0.3983 lr=5.00e-05 grad=0.33 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2126/2713 [18:49<11:30:28, 70.58s/step, S1 loss=0.3983 lr=5.00e-05 grad=0.33 0.02 step/s]  AdaptiveBatch: VRAM 97% > 85% cap → sub-batch 7 → 6
surgery:peft_single:  78%|███████▊  | 2126/2713 [19:34<11:58:25, 73.43s/step, S1 loss=0.3977 lr=5.00e-05 grad=0.36 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2127/2713 [19:34<11:15:00, 69.11s/step, S1 loss=0.3977 lr=5.00e-05 grad=0.36 0.02 step/s]  AdaptiveBatch: VRAM 95% > 85% cap → sub-batch 6 → 5
surgery:peft_single:  78%|███████▊  | 2127/2713 [20:22<11:42:19, 71.91s/step, S1 loss=0.4036 lr=5.00e-05 grad=0.39 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2128/2713 [20:22<11:02:10, 67.92s/step, S1 loss=0.4036 lr=5.00e-05 grad=0.39 0.02 step/s]  AdaptiveBatch: VRAM 98% > 85% cap → sub-batch 5 → 4
surgery:peft_single:  78%|███████▊  | 2128/2713 [21:11<11:28:43, 70.64s/step, S1 loss=0.3926 lr=5.00e-05 grad=0.52 0.02 step/s]surgery:peft_single:  78%|███████▊  | 2129/2713 [21:11<10:51:21, 66.92s/step, S1 loss=0.3926 lr=5.00e-05 grad=0.52 0.02 step/s]  AdaptiveBatch: VRAM 95% > 85% cap → sub-batch 4 → 3
surgery:peft_single:  78%|███████▊  | 2129/2713 [21:58<11:15:22, 69.39s/step, S1 loss=0.3939 lr=5.00e-05 grad=0.37 0.02 step/s]surgery:peft_single:  79%|███████▊  | 2130/2713 [21:58<10:40:30, 65.92s/step, S1 loss=0.3939 lr=5.00e-05 grad=0.37 0.02 step/s]surgery:peft_single:  79%|███████▊  | 2130/2713 [22:48<11:05:01, 68.44s/step, S1 loss=0.3901 lr=5.00e-05 grad=0.40 0.02 step/s]surgery:peft_single:  79%|███████▊  | 2131/2713 [22:48<10:32:15, 65.18s/step, S1 loss=0.3901 lr=5.00e-05 grad=0.40 0.02 step/s]  AdaptiveBatch: VRAM 96% > 85% cap → sub-batch 3 → 2
surgery:peft_single:  79%|███████▊  | 2131/2713 [23:41<10:56:25, 67.67s/step, S1 loss=0.4083 lr=5.00e-05 grad=0.33 0.02 step/s]surgery:peft_single:  79%|███████▊  | 2132/2713 [23:41<10:25:30, 64.60s/step, S1 loss=0.4083 lr=5.00e-05 grad=0.33 0.02 step/s]surgery:peft_single:  79%|███████▊  | 2132/2713 [24:37<10:50:24, 67.17s/step, S1 loss=0.3846 lr=5.00e-05 grad=0.41 0.02 step/s]surgery:peft_single:  79%|███████▊  | 2133/2713 [24:37<10:21:03, 64.25s/step, S1 loss=0.3846 lr=5.00e-05 grad=0.41 0.02 step/s]  AdaptiveBatch: VRAM 93% > 85% cap → sub-batch 2 → 1
