[M9] LOCAL_DATA=data/full_local · MASTER_MANIFEST=data/full_local/full_local.json
═══ 10:25:29 · Generating train/val/test split JSONs ═══
Generated data/full_local/train_split.json: 86770 clips (split=train)
Generated data/full_local/val_split.json: 5750 clips (split=val)
Generated data/full_local/test_split.json: 23106 clips (split=test)
  [val-repartition] val 5750 → 909 (stratified · 14 motion classes × ~72/class) · test 23106 → 27947 (+4841 moved) · val∪test INVARIANT held → train pool unchanged.
═══ 10:25:32 · Building leakage-safe train pool (universe=broad_manifest · ratio=1.0 [FULL]) ═══
  [clip_splits] universe=broad_manifest: 115687 − val(909) − test(27947) = 86831 train clips (leakage-safe: val∪test excluded)
  [clip_splits] wrote 86831 train-pool keys → data/full_local/train_pool.json
  [multi-task] Using taxonomy labels: outputs/full/vjepa_2_1_vitg_1B/eval/full/probe_taxonomy/taxonomy_labels.json
═══ 10:25:34 · m09b_peft_lora train [variant=encoder] (FULL) ═══
  config:    configs/train/peft_lora_encoder.yaml
  subset:    data/full_local/train_pool.json  (leakage-safe: universe − val − test)
  factor:    data/full_local/m11_factor_datasets
  output:    outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder
  init:      outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt (iter15 — accepts hf:// URI or local path; the trainer dispatches by prefix)
  recipe (MANDATORY, resolved from configs/train/peft_lora_encoder.yaml + optional env overrides): --teacher-mode FROZEN --lp-ft-stage0 off --warmup-mode single --subset-mode recipe_v3 --saliency off --spd off --replay on
[live-debug] installed — pid=495680. Force a stack dump anytime via:
[live-debug]   kill -USR1 495680   # signal-safe native dump
[live-debug]   kill -USR2 495680   # Python dump with banner
  [train-frame-cache] ON → data/full_local/m12_frame_cache (max_cache=200G, LRU-evict) — deterministic decode memoized; shared across epochs/stages/arms/evals
  [stream-autotune m09b_peft_encoder] cores=96 (pinned cpuset) · concurrency=2 (src=env) · cgroup_ram=684G → num_workers=24
  [recipe-v3 receipts] saliency_weighting=False · spd.enabled=False · raw_pretrain_pct=1.0 · factor_streaming.enabled=True
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 13.0
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_action/action_labels.json
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_taxonomy/taxonomy_labels.json
  [cache-policy=1/keep] preserved output_dir (m09b_peft_lora_encoder): outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder — rerun with --cache-policy 2 to delete (whole folder wipe)
/workspace/factorjepa/venv_walkindia/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
  [iter15] Local init from: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Loading init from prior-run ckpt: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Schema: student (492 keys) + predictor (300 keys)
Student loaded: 1,012,185,216 params (492/492 keys = 100%)
Teacher created (deepcopy of student) — mode=FROZEN (SALT) → EMA updates will be SKIPPED; teacher == init checkpoint forever
Predictor loaded from checkpoint (300/300 keys = 100%)
Predictor: 55,397,632 params
  PEFT: LoRA r=16 alpha=32 targets=['qkv', 'proj', 'fc1', 'fc2'] → 15,120,384 trainable adapter params (base FROZEN)
  [motion_aux] enabled: 14 classes, 23-D vec, 115,626 clips with targets, 370,725 head params, weight_motion=0.1, weight_ce=1.0, weight_mse=1.0
[POC] Loaded subset: 86,831 clip keys from train_pool.json
  train/val split: 86831 train / 909 val (--subset pool ∩ factor_manifest (leakage-safe, test excluded upstream))
  Factor index: 72 clips (D_L=71, D_A=56, D_I=54)
  build_streaming_indices: 115687 clips ready (115687 mp4, 115687 masks, 116 TARs scanned)
[loss] Pure JEPA L1 (α=1, β=γ=0) — default scaffold path, no multi-task active
  [pre-flight] mode_mixture vs manifest availability OK: {'D_L': 115291, 'D_A': 104149, 'D_I': 95454}

============================================================
SURGERY TRAINING — 1 stages on 86831 factor clips
Model: vit_giant_xformers_2_1 (40 blocks, 1408-dim)
Epochs: 1 | Steps: 2713 | BS: 32
Dense loss: predict_all=True | Deep supervision: 4 levels
============================================================
AdaptiveBatchSizer (surgery, grad-accum): start=30, max=32 (= effective BS), target VRAM=85%
Resumed from step 2412 — mid-stage anchor m09c_ckpt_latest.pt: stage 0 continues at local step 2412

============================================================
[probe] N=909 held-out val clips, cadence=saves_per_epoch, saves_per_epoch=9 (probe_every=301 steps, ~9 total probes), val_loss=True
probe_decode:   0%|          | 0/909 [00:00<?, ?clip/s]probe_decode:   0%|          | 1/909 [04:21<65:55:07, 261.35s/clip]probe_decode:   1%|▏         | 13/909 [04:21<5:00:22, 20.11s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   3%|▎         | 25/909 [04:21<2:34:21, 10.48s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   4%|▍         | 37/909 [04:22<1:43:15,  7.10s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   5%|▌         | 49/909 [04:23<1:17:09,  5.38s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   7%|▋         | 61/909 [04:24<1:01:12,  4.33s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   8%|▊         | 73/909 [04:25<50:37,  3.63s/clip, recent=0.1s/clip ETA0.0h]  probe_decode:   9%|▉         | 85/909 [04:26<42:59,  3.13s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  11%|█         | 97/909 [04:27<37:16,  2.75s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  12%|█▏        | 109/909 [04:27<32:43,  2.45s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  13%|█▎        | 121/909 [04:27<29:04,  2.21s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  15%|█▍        | 133/909 [04:28<26:05,  2.02s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  16%|█▌        | 145/909 [04:28<23:36,  1.85s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  18%|█▊        | 161/909 [04:29<20:51,  1.67s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  19%|█▉        | 177/909 [04:30<18:37,  1.53s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  21%|██        | 193/909 [04:30<16:43,  1.40s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  23%|██▎       | 209/909 [04:31<15:08,  1.30s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  25%|██▌       | 229/909 [04:31<13:26,  1.19s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  27%|██▋       | 249/909 [04:32<12:02,  1.09s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  30%|██▉       | 269/909 [04:33<10:50,  1.02s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  32%|███▏      | 289/909 [04:33<09:47,  1.05clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  34%|███▍      | 309/909 [04:35<08:55,  1.12clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  36%|███▌      | 329/909 [04:36<08:06,  1.19clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  38%|███▊      | 349/909 [04:37<07:25,  1.26clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  41%|████      | 369/909 [04:38<06:46,  1.33clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  43%|████▎     | 389/909 [04:39<06:12,  1.39clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  45%|████▍     | 409/909 [04:40<05:42,  1.46clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  47%|████▋     | 429/909 [04:40<05:14,  1.53clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  49%|████▉     | 449/909 [04:41<04:48,  1.59clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  52%|█████▏    | 469/909 [04:42<04:25,  1.66clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  54%|█████▍    | 489/909 [04:43<04:03,  1.73clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  56%|█████▌    | 509/909 [04:44<03:43,  1.79clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  58%|█████▊    | 529/909 [04:45<03:24,  1.85clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  60%|██████    | 549/909 [04:46<03:07,  1.92clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  63%|██████▎   | 569/909 [04:47<02:51,  1.98clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  65%|██████▍   | 589/909 [04:48<02:36,  2.04clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  67%|██████▋   | 609/909 [04:48<02:22,  2.11clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  69%|██████▉   | 629/909 [04:49<02:09,  2.17clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  71%|███████▏  | 649/909 [04:51<01:56,  2.23clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  74%|███████▎  | 669/909 [04:52<01:44,  2.29clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  76%|███████▌  | 689/909 [04:54<01:33,  2.34clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  78%|███████▊  | 709/909 [04:54<01:23,  2.40clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  80%|████████  | 729/909 [04:55<01:13,  2.46clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  82%|████████▏ | 749/909 [04:57<01:03,  2.52clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  85%|████████▍ | 769/909 [04:58<00:54,  2.58clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  87%|████████▋ | 789/909 [05:00<00:45,  2.63clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  89%|████████▉ | 809/909 [05:01<00:37,  2.69clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  91%|█████████ | 829/909 [05:02<00:29,  2.74clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  93%|█████████▎| 849/909 [05:03<00:21,  2.80clip/s, recent=0.0s/clip ETA0.0h]probe_decode:  96%|█████████▌| 869/909 [05:04<00:14,  2.85clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  98%|█████████▊| 889/909 [05:05<00:06,  2.91clip/s, recent=0.0s/clip ETA0.0h]probe_decode: 100%|██████████| 909/909 [05:06<00:00,  2.96clip/s, recent=0.1s/clip ETA0.0h]probe_decode: 100%|██████████| 909/909 [05:07<00:00,  2.96clip/s, recent=0.1s/clip ETA0.0h]
  [probe] decoded 909 clips (0 skipped — no tag match)
  [resume] preloaded 8 prior probe rows — probe_history.jsonl APPENDS (no truncation)
  [resume] best_state re-seeded: future_l1=0.5626 @ step 1507 (post-resume probes must beat it)

============================================================
STAGE 1/1: peft_single
  Layers 0-40 trainable | 2713 steps | warmup 271
  Mixture: {'L': 1.0, 'A': 0.0, 'I': 0.0}
============================================================
  PEFT: set_trainable_prefix SKIPPED (stage depth-fraction n=40); adapters stay trainable, base frozen
  Optimizer: AdamW (fp32, vanilla — SPD off) — 622 param groups
  [resume] stage 0 continues at local step 2412/2713 (optimizer/scheduler restored)
  StreamingFactorDataset: REQUESTED={'L': 1.0} → ACTUAL={D_L=100%} (indexed=86831 clips)
surgery:peft_single:  89%|████████▉ | 2412/2713 [00:00<?, ?step/s]  StreamingFactorDataset: raw-replay ENABLED (worker 1/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 15/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 2/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 0/24) raw_pct=100% · raw_clips_local=3618


  StreamingFactorDataset: raw-replay ENABLED (worker 4/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 5/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 14/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 6/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 8/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 19/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 11/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 10/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 21/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 9/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 18/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 17/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 13/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 22/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 3/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 23/24) raw_pct=100% · raw_clips_local=3617
  StreamingFactorDataset: raw-replay ENABLED (worker 12/24) raw_pct=100% · raw_clips_local=3618  StreamingFactorDataset: raw-replay ENABLED (worker 7/24) raw_pct=100% · raw_clips_local=3618

  StreamingFactorDataset: raw-replay ENABLED (worker 16/24) raw_pct=100% · raw_clips_local=3618
  StreamingFactorDataset: raw-replay ENABLED (worker 20/24) raw_pct=100% · raw_clips_local=3618
/venv/main/lib/python3.12/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
  AdaptiveBatch: VRAM 13% < 65% → sub-batch 30 → 31
surgery:peft_single:  89%|████████▉ | 2412/2713 [06:58<?, ?step/s, S1 loss=0.3906 lr=5.00e-05 grad=1.59 0.01 step/s]surgery:peft_single:  89%|████████▉ | 2413/2713 [06:58<34:54:28, 418.90s/step, S1 loss=0.3906 lr=5.00e-05 grad=1.59 0.01 step/s]  AdaptiveBatch: VRAM 12% < 65% → sub-batch 31 → 32
