[M9] LOCAL_DATA=data/full_local · MASTER_MANIFEST=data/full_local/full_local.json
═══ 06:51:37 · Generating train/val/test split JSONs ═══
Generated data/full_local/train_split.json: 86770 clips (split=train)
Generated data/full_local/val_split.json: 5750 clips (split=val)
Generated data/full_local/test_split.json: 23106 clips (split=test)
  [val-repartition] val 5750 → 909 (stratified · 14 motion classes × ~72/class) · test 23106 → 27947 (+4841 moved) · val∪test INVARIANT held → train pool unchanged.
═══ 06:51:40 · Building leakage-safe train pool (universe=broad_manifest · ratio=1.0 [FULL]) ═══
  [clip_splits] universe=broad_manifest: 115687 − val(909) − test(27947) = 86831 train clips (leakage-safe: val∪test excluded)
  [clip_splits] wrote 86831 train-pool keys → data/full_local/train_pool.json
  [multi-task] Using taxonomy labels: outputs/full/vjepa_2_1_vitg_1B/eval/full/probe_taxonomy/taxonomy_labels.json
═══ 06:51:41 · m09b_peft_lora train [variant=encoder] (FULL) ═══
  config:    configs/train/peft_lora_encoder.yaml
  subset:    data/full_local/train_pool.json  (leakage-safe: universe − val − test)
  factor:    data/full_local/m11_factor_datasets
  output:    outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder
  init:      outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt (iter15 — accepts hf:// URI or local path; the trainer dispatches by prefix)
  recipe (MANDATORY, resolved from configs/train/peft_lora_encoder.yaml + optional env overrides): --teacher-mode FROZEN --lp-ft-stage0 off --warmup-mode single --subset-mode recipe_v3 --saliency off --spd off --replay on
[live-debug] installed — pid=2820721. Force a stack dump anytime via:
[live-debug]   kill -USR1 2820721   # signal-safe native dump
[live-debug]   kill -USR2 2820721   # Python dump with banner
  [train-frame-cache] ON → data/full_local/m12_frame_cache (max_cache=600G, LRU-evict) — deterministic decode memoized; shared across epochs/stages/arms/evals
  [stream-autotune m09b_peft_encoder] cores=192 (pinned cpuset) · concurrency=1 (src=env) · cgroup_ram=684G → num_workers=24
  [recipe-v3 receipts] saliency_weighting=False · spd.enabled=False · raw_pretrain_pct=1.0 · factor_streaming.enabled=True
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 13.0
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_action/action_labels.json
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_taxonomy/taxonomy_labels.json
  [cache-policy=1/keep] preserved output_dir (m09b_peft_lora_encoder): outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder — rerun with --cache-policy 2 to delete (whole folder wipe)
/workspace/factorjepa/venv_walkindia/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
  [iter15] Local init from: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Loading init from prior-run ckpt: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Schema: student (492 keys) + predictor (300 keys)
Student loaded: 1,012,185,216 params (492/492 keys = 100%)
Teacher created (deepcopy of student) — mode=FROZEN (SALT) → EMA updates will be SKIPPED; teacher == init checkpoint forever
Predictor loaded from checkpoint (300/300 keys = 100%)
Predictor: 55,397,632 params
  PEFT: LoRA r=16 alpha=32 targets=['qkv', 'proj', 'fc1', 'fc2'] → 15,120,384 trainable adapter params (base FROZEN)
  [motion_aux] enabled: 14 classes, 23-D vec, 115,626 clips with targets, 370,725 head params, weight_motion=0.1, weight_ce=1.0, weight_mse=1.0
[POC] Loaded subset: 86,831 clip keys from train_pool.json
  train/val split: 86831 train / 909 val (--subset pool ∩ factor_manifest (leakage-safe, test excluded upstream))
  Factor index: 72 clips (D_L=71, D_A=56, D_I=54)
  build_streaming_indices: 115687 clips ready (115687 mp4, 115687 masks, 116 TARs scanned)
[loss] Pure JEPA L1 (α=1, β=γ=0) — default scaffold path, no multi-task active
  [pre-flight] mode_mixture vs manifest availability OK: {'D_L': 115291, 'D_A': 104149, 'D_I': 95454}

============================================================
SURGERY TRAINING — 1 stages on 86831 factor clips
Model: vit_giant_xformers_2_1 (40 blocks, 1408-dim)
Epochs: 1 | Steps: 2713 | BS: 32
Dense loss: predict_all=True | Deep supervision: 4 levels
============================================================
AdaptiveBatchSizer (surgery, grad-accum): start=30, max=32 (= effective BS), target VRAM=85%
Resumed from step 2713 — stage 0 (m09c_ckpt_stage0.pt) complete; skipping stages <= 0

============================================================
[probe] N=909 held-out val clips, cadence=saves_per_epoch, saves_per_epoch=9 (probe_every=301 steps, ~9 total probes), val_loss=True
probe_decode:   0%|          | 0/909 [00:00<?, ?clip/s]probe_decode:   0%|          | 1/909 [04:17<64:55:48, 257.43s/clip]probe_decode:   4%|▎         | 33/909 [04:19<1:54:43,  7.86s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   7%|▋         | 65/909 [04:21<56:35,  4.02s/clip, recent=0.0s/clip ETA0.0h]  probe_decode:  11%|█         | 97/909 [04:23<36:45,  2.72s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  14%|█▍        | 129/909 [04:25<26:46,  2.06s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  18%|█▊        | 161/909 [04:27<20:43,  1.66s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  21%|██        | 193/909 [04:29<16:40,  1.40s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  25%|██▍       | 225/909 [04:31<13:46,  1.21s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  28%|██▊       | 257/909 [04:34<11:35,  1.07s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  32%|███▏      | 289/909 [04:36<09:53,  1.05clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  35%|███▌      | 321/909 [04:38<08:30,  1.15clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  39%|███▉      | 353/909 [04:40<07:22,  1.26clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  42%|████▏     | 385/909 [04:42<06:24,  1.36clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  46%|████▌     | 417/909 [04:45<05:36,  1.46clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  49%|████▉     | 449/909 [04:47<04:54,  1.56clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  53%|█████▎    | 481/909 [04:49<04:17,  1.66clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  56%|█████▋    | 513/909 [04:51<03:44,  1.76clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  60%|█████▉    | 545/909 [04:53<03:15,  1.86clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  63%|██████▎   | 577/909 [04:55<02:50,  1.95clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  67%|██████▋   | 609/909 [04:57<02:26,  2.05clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  71%|███████   | 641/909 [04:59<02:05,  2.14clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  74%|███████▍  | 673/909 [05:02<01:46,  2.23clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  78%|███████▊  | 705/909 [05:04<01:28,  2.32clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  81%|████████  | 737/909 [05:06<01:11,  2.40clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  85%|████████▍ | 769/909 [05:09<00:56,  2.49clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  88%|████████▊ | 801/909 [05:11<00:41,  2.57clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  92%|█████████▏| 833/909 [05:13<00:28,  2.65clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  95%|█████████▌| 865/909 [05:15<00:16,  2.74clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  99%|█████████▊| 897/909 [05:17<00:04,  2.83clip/s, recent=0.1s/clip ETA0.0h]probe_decode: 100%|██████████| 909/909 [05:18<00:00,  2.86clip/s, recent=0.1s/clip ETA0.0h]
  [probe] decoded 909 clips (0 skipped — no tag match)
  [resume] preloaded 8 prior probe rows — probe_history.jsonl APPENDS (no truncation)
  [resume] best_state re-seeded: future_l1=0.5626 @ step 1507 (post-resume probes must beat it)
  [resume] skipping stage 0 (peft_single) — completed in the prior run (weights already loaded)
  Merging LoRA/DoRA weights into base model for export (non-destructive deepcopy)...
Exported student encoder: outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder/student_encoder.pt
  ✓ encoder training-effect verified: ||Δ||/||init|| = 3.373e-02
Exported motion_aux head: outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder/motion_aux_head.pt
Exported predictor-bearing best ckpt: outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder/m09c_ckpt_best.pt
  [anchor-cleanup] removed m09c_ckpt_stage0.pt (8.3 G)
  [anchor-cleanup] m09b_peft_lora_encoder: freed 8.3 G of resume anchors (kept student_encoder.pt + *ckpt_best*)

============================================================
[probe] Trajectory across 8 stages:
  top1: [0.4851, 0.4796, 0.4796, 0.4708, 0.4686, 0.4752, 0.462, 0.4653]
  Δtop1 (BWT-proxy): -0.0198
  ⚠  max_drop = 0.0132 — some stage hurt top-1 despite replay
============================================================
/workspace/factorjepa/src/utils/plots.py:1047: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  fig.tight_layout(rect=[0, 0.02, 1, 0.97])
  Saved: outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder/m09c_probe_trajectory_trio.png + .pdf
  Saved: outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder/m09c_val_loss_jepa.png + .pdf

FATAL (unhandled m09c exception): UnboundLocalError: cannot access local variable 'jepa_val' where it is not associated with a value
Traceback (most recent call last):
  File "/workspace/factorjepa/src/m09b_peft_encoder.py", line 2071, in <module>
    main()
  File "/workspace/factorjepa/src/m09b_peft_encoder.py", line 2065, in main
    train(cfg, args)
  File "/workspace/factorjepa/src/m09b_peft_encoder.py", line 1910, in train
    "final_loss": jepa_val,
                  ^^^^^^^^
UnboundLocalError: cannot access local variable 'jepa_val' where it is not associated with a value

❌ FATAL: run_train.sh aborted at line 478 (exit=1)
