[M9] LOCAL_DATA=data/full_local · MASTER_MANIFEST=data/full_local/full_local.json
═══ 18:22:08 · Generating train/val/test split JSONs ═══
Generated data/full_local/train_split.json: 86770 clips (split=train)
Generated data/full_local/val_split.json: 5750 clips (split=val)
Generated data/full_local/test_split.json: 23106 clips (split=test)
  [val-repartition] val 5750 → 909 (stratified · 14 motion classes × ~72/class) · test 23106 → 27947 (+4841 moved) · val∪test INVARIANT held → train pool unchanged.
═══ 18:22:11 · Building leakage-safe train pool (universe=broad_manifest · ratio=1.0 [FULL]) ═══
  [clip_splits] universe=broad_manifest: 115687 − val(909) − test(27947) = 86831 train clips (leakage-safe: val∪test excluded)
  [clip_splits] wrote 86831 train-pool keys → data/full_local/train_pool.json
  [multi-task] Using taxonomy labels: outputs/full/vjepa_2_1_vitg_1B/eval/full/probe_taxonomy/taxonomy_labels.json
═══ 18:22:12 · m09b_peft_lora train [variant=encoder] (FULL) ═══
  config:    configs/train/peft_lora_encoder.yaml
  subset:    data/full_local/train_pool.json  (leakage-safe: universe − val − test)
  factor:    data/full_local/m11_factor_datasets
  output:    outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder
  init:      outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt (iter15 — accepts hf:// URI or local path; the trainer dispatches by prefix)
  recipe (MANDATORY, resolved from configs/train/peft_lora_encoder.yaml + optional env overrides): --teacher-mode FROZEN --lp-ft-stage0 off --warmup-mode single --subset-mode recipe_v3 --saliency off --spd off --replay on
[live-debug] installed — pid=1085840. Force a stack dump anytime via:
[live-debug]   kill -USR1 1085840   # signal-safe native dump
[live-debug]   kill -USR2 1085840   # Python dump with banner
  [train-frame-cache] ON → data/full_local/m12_frame_cache (max_cache=200G, LRU-evict) — deterministic decode memoized; shared across epochs/stages/arms/evals
  [stream-autotune m09b_peft_encoder] cores=96 (pinned cpuset) · concurrency=2 (src=env) · cgroup_ram=684G → num_workers=24
  [recipe-v3 receipts] saliency_weighting=False · spd.enabled=False · raw_pretrain_pct=1.0 · factor_streaming.enabled=True
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 13.0
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_action/action_labels.json
  [probe_labels] cached: /workspace/factorjepa/outputs/full/probe_taxonomy/taxonomy_labels.json
  [cache-policy=1/keep] preserved output_dir (m09b_peft_lora_encoder): outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder — rerun with --cache-policy 2 to delete (whole folder wipe)
/workspace/factorjepa/venv_walkindia/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
  [iter15] Local init from: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Loading init from prior-run ckpt: /workspace/factorjepa/outputs/full/vjepa_2_1_vitg_1B/train/m09a_pretrain_encoder/m09a_ckpt_best.pt
  [iter14] Schema: student (492 keys) + predictor (300 keys)
Student loaded: 1,012,185,216 params (492/492 keys = 100%)
Teacher created (deepcopy of student) — mode=FROZEN (SALT) → EMA updates will be SKIPPED; teacher == init checkpoint forever
Predictor loaded from checkpoint (300/300 keys = 100%)
Predictor: 55,397,632 params
  PEFT: LoRA r=16 alpha=32 targets=['qkv', 'proj', 'fc1', 'fc2'] → 15,120,384 trainable adapter params (base FROZEN)
  [motion_aux] enabled: 14 classes, 23-D vec, 115,626 clips with targets, 370,725 head params, weight_motion=0.1, weight_ce=1.0, weight_mse=1.0
[POC] Loaded subset: 86,831 clip keys from train_pool.json
  train/val split: 86831 train / 909 val (--subset pool ∩ factor_manifest (leakage-safe, test excluded upstream))
  Factor index: 72 clips (D_L=71, D_A=56, D_I=54)
  build_streaming_indices: 115687 clips ready (115687 mp4, 115687 masks, 116 TARs scanned)
[loss] Pure JEPA L1 (α=1, β=γ=0) — default scaffold path, no multi-task active
  [pre-flight] mode_mixture vs manifest availability OK: {'D_L': 115291, 'D_A': 104149, 'D_I': 95454}

============================================================
SURGERY TRAINING — 1 stages on 86831 factor clips
Model: vit_giant_xformers_2_1 (40 blocks, 1408-dim)
Epochs: 1 | Steps: 2713 | BS: 32
Dense loss: predict_all=True | Deep supervision: 4 levels
============================================================
AdaptiveBatchSizer (surgery, grad-accum): start=30, max=32 (= effective BS), target VRAM=85%
Resumed from step 2713 — stage 0 (m09c_ckpt_stage0.pt) complete; skipping stages <= 0

============================================================
[probe] N=909 held-out val clips, cadence=saves_per_epoch, saves_per_epoch=9 (probe_every=301 steps, ~9 total probes), val_loss=True
probe_decode:   0%|          | 0/909 [00:00<?, ?clip/s]probe_decode:   0%|          | 1/909 [04:17<64:57:02, 257.51s/clip]probe_decode:   1%|          | 5/909 [04:17<12:56:24, 51.53s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   4%|▎         | 33/909 [04:19<1:54:48,  7.86s/clip, recent=0.0s/clip ETA0.0h]probe_decode:   7%|▋         | 61/909 [04:20<1:00:17,  4.27s/clip, recent=0.0s/clip ETA0.0h]probe_decode:  10%|▉         | 89/909 [04:22<40:17,  2.95s/clip, recent=0.1s/clip ETA0.0h]  probe_decode:  13%|█▎        | 117/909 [04:24<29:50,  2.26s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  16%|█▌        | 145/909 [04:26<23:23,  1.84s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  19%|█▉        | 173/909 [04:28<19:02,  1.55s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  22%|██▏       | 201/909 [04:30<15:52,  1.34s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  25%|██▌       | 229/909 [04:31<13:26,  1.19s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  28%|██▊       | 257/909 [04:33<11:34,  1.07s/clip, recent=0.1s/clip ETA0.0h]probe_decode:  31%|███▏      | 285/909 [04:35<10:02,  1.04clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  34%|███▍      | 313/909 [04:37<08:48,  1.13clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  38%|███▊      | 341/909 [04:39<07:45,  1.22clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  41%|████      | 369/909 [04:41<06:52,  1.31clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  44%|████▎     | 397/909 [04:43<06:05,  1.40clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  47%|████▋     | 425/909 [04:45<05:24,  1.49clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  50%|████▉     | 453/909 [04:46<04:48,  1.58clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  53%|█████▎    | 481/909 [04:48<04:16,  1.67clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  56%|█████▌    | 509/909 [04:50<03:48,  1.75clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  59%|█████▉    | 537/909 [04:52<03:22,  1.83clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  62%|██████▏   | 565/909 [04:54<02:59,  1.92clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  65%|██████▌   | 593/909 [04:55<02:37,  2.00clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  68%|██████▊   | 621/909 [04:58<02:18,  2.08clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  71%|███████▏  | 649/909 [04:59<02:00,  2.16clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  74%|███████▍  | 677/909 [05:01<01:43,  2.25clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  78%|███████▊  | 705/909 [05:03<01:27,  2.33clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  81%|████████  | 733/909 [05:05<01:13,  2.40clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  84%|████████▎ | 761/909 [05:07<00:59,  2.48clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  87%|████████▋ | 789/909 [05:09<00:47,  2.55clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  90%|████████▉ | 817/909 [05:11<00:35,  2.62clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  93%|█████████▎| 845/909 [05:13<00:23,  2.70clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  96%|█████████▌| 873/909 [05:14<00:12,  2.77clip/s, recent=0.1s/clip ETA0.0h]probe_decode:  99%|█████████▉| 901/909 [05:16<00:02,  2.85clip/s, recent=0.1s/clip ETA0.0h]probe_decode: 100%|██████████| 909/909 [05:17<00:00,  2.87clip/s, recent=0.1s/clip ETA0.0h]
  [probe] decoded 909 clips (0 skipped — no tag match)
  [resume] preloaded 8 prior probe rows — probe_history.jsonl APPENDS (no truncation)
  [resume] best_state re-seeded: future_l1=0.5626 @ step 1507 (post-resume probes must beat it)
  [resume] skipping stage 0 (peft_single) — completed in the prior run (weights already loaded)
  [best] Promoted student_best.pt (future_l1=-inf at step 1507, stage peft_single) → student_encoder.pt
  ✓ encoder training-effect verified: ||Δ||/||init|| = 3.373e-02
Exported motion_aux head: outputs/full/vjepa_2_1_vitg_1B/train/m09b_peft_lora_encoder/motion_aux_head.pt

FATAL (unhandled m09c exception): UnboundLocalError: cannot access local variable 'optimizer' where it is not associated with a value
Traceback (most recent call last):
  File "/workspace/factorjepa/src/m09b_peft_encoder.py", line 2064, in <module>
    main()
  File "/workspace/factorjepa/src/m09b_peft_encoder.py", line 2058, in main
    train(cfg, args)
  File "/workspace/factorjepa/src/m09b_peft_encoder.py", line 1854, in train
    student, teacher, predictor, optimizer, scheduler, scaler,
                                 ^^^^^^^^^
UnboundLocalError: cannot access local variable 'optimizer' where it is not associated with a value

❌ FATAL: run_train.sh aborted at line 478 (exit=1)
