Downloading anonymousML123/factorjepa-outputs/outputs/poc/ → outputs/poc/
  2855 files (491.6 GB) on HF — 8-way parallel HTTP GET

download_data:   0%|          | 0/2855 [00:00<?, ?file/s]
download_data:   1%|          | 33/2855 [00:01<02:03, 22.81file/s, recent=0.0s/file ETA0.0h]
download_data:   2%|▏         | 66/2855 [00:09<06:23,  7.28file/s, recent=0.1s/file ETA0.1h]
download_data:  57%|█████▋    | 1641/2855 [06:15<04:38,  4.37file/s, recent=1.0s/file ETA0.3h]
download_data:  58%|█████▊    | 1642/2855 [06:20<04:41,  4.31file/s, recent=1.0s/file ETA0.3h]
download_data:  58%|█████▊    | 1643/2855 [06:26<04:44,  4.25file/s, recent=1.1s/file ETA0.4h]
download_data:  58%|█████▊    | 1645/2855 [06:27<04:44,  4.25file/s, recent=1.2s/file ETA0.4h]
download_data:  58%|█████▊    | 1647/2855 [06:31<04:47,  4.20file/s, recent=1.1s/file ETA0.4h]
download_data:  58%|█████▊    | 1649/2855 [06:32<04:47,  4.20file/s, recent=1.0s/file ETA0.3h]
download_data:  58%|█████▊    | 1651/2855 [06:33<04:46,  4.20file/s, recent=1.0s/file ETA0.3h]
download_data:  58%|█████▊    | 1653/2855 [06:34<04:46,  4.19file/s, recent=1.0s/file ETA0.3h]
download_data:  58%|█████▊    | 1655/2855 [06:35<04:46,  4.19file/s, recent=1.0s/file ETA0.3h]
download_data:  58%|█████▊    | 1657/2855 [06:35<04:46,  4.19file/s, recent=1.0s/file ETA0.3h]
download_data:  58%|█████▊    | 1660/2855 [06:35<04:45,  4.19file/s, recent=0.9s/file ETA0.3h]
download_data:  58%|█████▊    | 1663/2855 [06:36<04:44,  4.19file/s, recent=0.9s/file ETA0.3h]
download_data:  58%|█████▊    | 1666/2855 [06:36<04:43,  4.20file/s, recent=0.8s/file ETA0.3h]
download_data:  58%|█████▊    | 1669/2855 [06:37<04:42,  4.20file/s, recent=0.8s/file ETA0.3h]
download_data:  59%|█████▊    | 1672/2855 [06:37<04:41,  4.21file/s, recent=0.8s/file ETA0.3h]
download_data:  59%|█████▊    | 1675/2855 [06:37<04:40,  4.21file/s, recent=0.8s/file ETA0.3h]
download_data:  59%|█████▉    | 1678/2855 [06:38<04:39,  4.21file/s, recent=0.7s/file ETA0.2h]
download_data:  59%|█████▉    | 1681/2855 [06:38<04:38,  4.22file/s, recent=0.7s/file ETA0.2h]
download_data:  59%|█████▉    | 1684/2855 [06:38<04:37,  4.22file/s, recent=0.7s/file ETA0.2h]
download_data:  59%|█████▉    | 1686/2855 [06:50<04:44,  4.10file/s, recent=0.7s/file ETA0.2h]
download_data:  59%|█████▉    | 1687/2855 [06:51<04:44,  4.10file/s, recent=0.7s/file ETA0.2h]
download_data:  59%|█████▉    | 1688/2855 [06:59<04:50,  4.02file/s, recent=0.7s/file ETA0.2h]
download_data:  59%|█████▉    | 1689/2855 [07:00<04:50,  4.02file/s, recent=1.0s/file ETA0.3h]
download_data:  59%|█████▉    | 1690/2855 [07:01<04:50,  4.01file/s, recent=1.0s/file ETA0.3h]
download_data:  59%|█████▉    | 1691/2855 [07:05<04:52,  3.98file/s, recent=1.0s/file ETA0.3h]
download_data:  59%|█████▉    | 1692/2855 [07:05<04:52,  3.98file/s, recent=1.1s/file ETA0.3h]
download_data:  59%|█████▉    | 1693/2855 [07:05<04:52,  3.98file/s, recent=1.0s/file ETA0.3h]
download_data:  59%|█████▉    | 1694/2855 [07:06<04:52,  3.97file/s, recent=1.0s/file ETA0.3h]
download_data:  59%|█████▉    | 1695/2855 [07:07<04:52,  3.97file/s, recent=1.0s/file ETA0.3h]
download_data:  59%|█████▉    | 1696/2855 [07:08<04:52,  3.96file/s, recent=1.0s/file ETA0.3h]
download_data:  59%|█████▉    | 1697/2855 [07:08<04:52,  3.96file/s, recent=1.0s/file ETA0.3h]
download_data:  59%|█████▉    | 1698/2855 [07:08<04:52,  3.96file/s, recent=1.0s/file ETA0.3h]
download_data:  60%|█████▉    | 1699/2855 [07:08<04:51,  3.96file/s, recent=1.0s/file ETA0.3h]
download_data:  60%|█████▉    | 1700/2855 [07:09<04:51,  3.96file/s, recent=1.0s/file ETA0.3h]
download_data:  60%|█████▉    | 1701/2855 [07:09<04:51,  3.96file/s, recent=1.0s/file ETA0.3h]
download_data:  60%|█████▉    | 1702/2855 [07:09<04:51,  3.96file/s, recent=0.9s/file ETA0.3h]
download_data:  60%|█████▉    | 1703/2855 [07:10<04:50,  3.96file/s, recent=0.9s/file ETA0.3h]
download_data:  60%|█████▉    | 1704/2855 [07:10<04:50,  3.96file/s, recent=0.9s/file ETA0.3h]
download_data:  60%|█████▉    | 1705/2855 [07:10<04:50,  3.96file/s, recent=0.9s/file ETA0.3h]
download_data:  60%|█████▉    | 1706/2855 [07:10<04:50,  3.96file/s, recent=0.9s/file ETA0.3h]
download_data:  60%|█████▉    | 1708/2855 [07:10<04:49,  3.96file/s, recent=0.9s/file ETA0.3h]
download_data:  60%|█████▉    | 1710/2855 [07:11<04:48,  3.96file/s, recent=0.8s/file ETA0.3h]
download_data:  60%|█████▉    | 1712/2855 [07:11<04:48,  3.96file/s, recent=0.8s/file ETA0.3h]
download_data:  60%|██████    | 1714/2855 [07:12<04:47,  3.97file/s, recent=0.8s/file ETA0.2h]
download_data:  60%|██████    | 1716/2855 [07:12<04:46,  3.97file/s, recent=0.8s/file ETA0.2h]
download_data:  60%|██████    | 1718/2855 [07:12<04:46,  3.97file/s, recent=0.7s/file ETA0.2h]
download_data:  60%|██████    | 1720/2855 [07:12<04:45,  3.97file/s, recent=0.7s/file ETA0.2h]
download_data:  60%|██████    | 1722/2855 [07:13<04:45,  3.97file/s, recent=0.7s/file ETA0.2h]
download_data:  60%|██████    | 1725/2855 [07:13<04:43,  3.98file/s, recent=0.7s/file ETA0.2h]
download_data:  61%|██████    | 1728/2855 [07:13<04:42,  3.98file/s, recent=0.7s/file ETA0.2h]
download_data:  61%|██████    | 1731/2855 [07:26<04:50,  3.88file/s, recent=0.7s/file ETA0.2h]
download_data:  61%|██████    | 1732/2855 [07:27<04:49,  3.87file/s, recent=0.7s/file ETA0.2h]
download_data:  61%|██████    | 1733/2855 [07:30<04:51,  3.84file/s, recent=0.7s/file ETA0.2h]
download_data:  61%|██████    | 1734/2855 [07:32<04:52,  3.83file/s, recent=0.7s/file ETA0.2h]
download_data:  61%|██████    | 1735/2855 [07:35<04:53,  3.81file/s, recent=0.7s/file ETA0.2h]
download_data:  61%|██████    | 1736/2855 [07:44<04:59,  3.74file/s, recent=0.8s/file ETA0.2h]
download_data:  61%|██████    | 1737/2855 [07:45<04:59,  3.73file/s, recent=1.1s/file ETA0.3h]
download_data:  61%|██████    | 1738/2855 [07:45<04:59,  3.73file/s, recent=1.1s/file ETA0.3h]
download_data:  61%|██████    | 1739/2855 [07:45<04:59,  3.73file/s, recent=1.1s/file ETA0.3h]
download_data:  61%|██████    | 1740/2855 [07:46<04:58,  3.73file/s, recent=1.1s/file ETA0.3h]
download_data:  61%|██████    | 1741/2855 [07:46<04:58,  3.73file/s, recent=1.1s/file ETA0.3h]
download_data:  61%|██████    | 1742/2855 [07:46<04:58,  3.73file/s, recent=1.1s/file ETA0.3h]
download_data:  61%|██████    | 1743/2855 [07:47<04:57,  3.73file/s, recent=1.0s/file ETA0.3h]
download_data:  61%|██████    | 1744/2855 [07:47<04:58,  3.73file/s, recent=1.0s/file ETA0.3h]
download_data:  61%|██████    | 1745/2855 [07:48<04:57,  3.73file/s, recent=1.0s/file ETA0.3h]
download_data:  61%|██████    | 1746/2855 [07:48<04:57,  3.73file/s, recent=1.0s/file ETA0.3h]
download_data:  61%|██████    | 1747/2855 [07:48<04:57,  3.73file/s, recent=1.0s/file ETA0.3h]
download_data:  61%|██████▏   | 1749/2855 [07:49<04:56,  3.73file/s, recent=0.9s/file ETA0.3h]
download_data:  61%|██████▏   | 1751/2855 [07:49<04:56,  3.73file/s, recent=0.9s/file ETA0.3h]
download_data:  61%|██████▏   | 1753/2855 [07:50<04:55,  3.73file/s, recent=0.9s/file ETA0.3h]
download_data:  61%|██████▏   | 1755/2855 [07:51<04:55,  3.73file/s, recent=0.9s/file ETA0.3h]
download_data:  62%|██████▏   | 1757/2855 [07:55<04:56,  3.70file/s, recent=0.8s/file ETA0.2h]
download_data:  62%|██████▏   | 1761/2855 [07:55<04:55,  3.70file/s, recent=0.8s/file ETA0.2h]
download_data:  62%|██████▏   | 1765/2855 [07:55<04:53,  3.71file/s, recent=0.7s/file ETA0.2h]
download_data:  62%|██████▏   | 1769/2855 [07:55<04:52,  3.72file/s, recent=0.7s/file ETA0.2h]
download_data:  62%|██████▏   | 1773/2855 [07:56<04:50,  3.72file/s, recent=0.7s/file ETA0.2h]
download_data:  62%|██████▏   | 1777/2855 [08:07<04:55,  3.64file/s, recent=0.6s/file ETA0.2h]
download_data:  62%|██████▏   | 1779/2855 [08:17<05:01,  3.57file/s, recent=0.7s/file ETA0.2h]
download_data:  62%|██████▏   | 1780/2855 [08:19<05:01,  3.56file/s, recent=1.1s/file ETA0.3h]
download_data:  62%|██████▏   | 1781/2855 [08:21<05:02,  3.55file/s, recent=1.1s/file ETA0.3h]
download_data:  62%|██████▏   | 1782/2855 [08:21<05:01,  3.56file/s, recent=1.1s/file ETA0.3h]
download_data:  62%|██████▏   | 1783/2855 [08:31<05:07,  3.49file/s, recent=1.1s/file ETA0.3h]
download_data:  62%|██████▏   | 1784/2855 [08:31<05:07,  3.49file/s, recent=1.2s/file ETA0.4h]
download_data:  63%|██████▎   | 1785/2855 [08:32<05:07,  3.48file/s, recent=1.2s/file ETA0.4h]
download_data:  63%|██████▎   | 1786/2855 [08:33<05:07,  3.48file/s, recent=1.2s/file ETA0.3h]
download_data:  63%|██████▎   | 1787/2855 [08:33<05:06,  3.48file/s, recent=1.1s/file ETA0.3h]
download_data:  63%|██████▎   | 1788/2855 [08:33<05:06,  3.48file/s, recent=1.1s/file ETA0.3h]
download_data:  63%|██████▎   | 1790/2855 [08:34<05:05,  3.48file/s, recent=1.1s/file ETA0.3h]
download_data:  63%|██████▎   | 1792/2855 [08:34<05:05,  3.48file/s, recent=1.1s/file ETA0.3h]
download_data:  63%|██████▎   | 1794/2855 [08:35<05:04,  3.48file/s, recent=1.0s/file ETA0.3h]
download_data:  63%|██████▎   | 1796/2855 [08:35<05:03,  3.48file/s, recent=1.0s/file ETA0.3h]
download_data:  63%|██████▎   | 1798/2855 [08:35<05:03,  3.49file/s, recent=0.8s/file ETA0.2h]
download_data:  63%|██████▎   | 1800/2855 [08:35<05:02,  3.49file/s, recent=0.8s/file ETA0.2h]
download_data:  63%|██████▎   | 1802/2855 [08:37<05:02,  3.49file/s, recent=0.8s/file ETA0.2h]
download_data:  63%|██████▎   | 1804/2855 [08:37<05:01,  3.49file/s, recent=0.8s/file ETA0.2h]
download_data:  63%|██████▎   | 1806/2855 [08:37<05:00,  3.49file/s, recent=0.8s/file ETA0.2h]
download_data:  63%|██████▎   | 1808/2855 [08:38<05:00,  3.49file/s, recent=0.8s/file ETA0.2h]
download_data:  63%|██████▎   | 1811/2855 [08:38<04:58,  3.49file/s, recent=0.7s/file ETA0.2h]
download_data:  64%|██████▎   | 1814/2855 [08:38<04:57,  3.50file/s, recent=0.7s/file ETA0.2h]
download_data:  64%|██████▎   | 1818/2855 [08:39<04:56,  3.50file/s, recent=0.7s/file ETA0.2h]
download_data:  64%|██████▍   | 1822/2855 [08:50<05:00,  3.43file/s, recent=0.6s/file ETA0.2h]
download_data:  64%|██████▍   | 1823/2855 [08:51<05:00,  3.43file/s, recent=0.9s/file ETA0.3h]
download_data:  64%|██████▍   | 1824/2855 [08:51<05:00,  3.43file/s, recent=0.8s/file ETA0.2h]
download_data:  64%|██████▍   | 1825/2855 [08:53<05:01,  3.42file/s, recent=0.8s/file ETA0.2h]
download_data:  64%|██████▍   | 1826/2855 [08:56<05:02,  3.40file/s, recent=0.9s/file ETA0.2h]
download_data:  64%|██████▍   | 1827/2855 [09:00<05:03,  3.38file/s, recent=1.0s/file ETA0.3h]
download_data:  64%|██████▍   | 1828/2855 [09:07<05:07,  3.34file/s, recent=1.0s/file ETA0.3h]
download_data:  64%|██████▍   | 1829/2855 [09:07<05:07,  3.34file/s, recent=1.2s/file ETA0.3h]
download_data:  64%|██████▍   | 1831/2855 [09:08<05:06,  3.34file/s, recent=1.0s/file ETA0.3h]
download_data:  64%|██████▍   | 1833/2855 [09:09<05:06,  3.34file/s, recent=1.0s/file ETA0.3h]
download_data:  64%|██████▍   | 1835/2855 [09:10<05:05,  3.33file/s, recent=1.0s/file ETA0.3h]
download_data:  64%|██████▍   | 1837/2855 [09:10<05:05,  3.33file/s, recent=0.9s/file ETA0.3h]
download_data:  64%|██████▍   | 1839/2855 [09:11<05:04,  3.33file/s, recent=0.9s/file ETA0.3h]
download_data:  64%|██████▍   | 1841/2855 [09:11<05:03,  3.34file/s, recent=0.9s/file ETA0.2h]
download_data:  65%|██████▍   | 1843/2855 [09:12<05:03,  3.34file/s, recent=0.9s/file ETA0.2h]
download_data:  65%|██████▍   | 1845/2855 [09:12<05:02,  3.34file/s, recent=0.8s/file ETA0.2h]
download_data:  65%|██████▍   | 1847/2855 [09:12<05:01,  3.34file/s, recent=0.8s/file ETA0.2h]
download_data:  65%|██████▍   | 1849/2855 [09:13<05:01,  3.34file/s, recent=0.8s/file ETA0.2h]
download_data:  65%|██████▍   | 1852/2855 [09:14<05:00,  3.34file/s, recent=0.8s/file ETA0.2h]
download_data:  65%|██████▌   | 1857/2855 [09:14<04:58,  3.35file/s, recent=0.7s/file ETA0.2h]
download_data:  65%|██████▌   | 1862/2855 [09:16<04:56,  3.35file/s, recent=0.7s/file ETA0.2h]
download_data:  65%|██████▌   | 1867/2855 [09:21<04:57,  3.33file/s, recent=0.7s/file ETA0.2h]
download_data:  66%|██████▌   | 1872/2855 [09:39<05:04,  3.23file/s, recent=0.8s/file ETA0.2h]
download_data:  66%|██████▌   | 1873/2855 [09:39<05:04,  3.23file/s, recent=1.0s/file ETA0.3h]
download_data:  66%|██████▌   | 1874/2855 [09:40<05:03,  3.23file/s, recent=1.0s/file ETA0.3h]
download_data:  66%|██████▌   | 1875/2855 [09:40<05:03,  3.23file/s, recent=0.9s/file ETA0.3h]
download_data:  66%|██████▌   | 1876/2855 [09:41<05:03,  3.23file/s, recent=0.9s/file ETA0.3h]
download_data:  66%|██████▌   | 1877/2855 [09:41<05:03,  3.23file/s, recent=0.9s/file ETA0.3h]
download_data:  66%|██████▌   | 1878/2855 [09:42<05:03,  3.22file/s, recent=0.9s/file ETA0.3h]
download_data:  66%|██████▌   | 1879/2855 [09:46<05:04,  3.21file/s, recent=0.9s/file ETA0.3h]
download_data:  66%|██████▌   | 1880/2855 [09:47<05:04,  3.20file/s, recent=1.0s/file ETA0.3h]
download_data:  66%|██████▌   | 1881/2855 [09:49<05:05,  3.19file/s, recent=1.0s/file ETA0.3h]
download_data:  66%|██████▌   | 1882/2855 [09:50<05:05,  3.19file/s, recent=1.0s/file ETA0.3h]
download_data:  66%|██████▌   | 1883/2855 [09:51<05:05,  3.18file/s, recent=1.0s/file ETA0.3h]
download_data:  66%|██████▌   | 1884/2855 [09:51<05:05,  3.18file/s, recent=1.0s/file ETA0.3h]
download_data:  66%|██████▌   | 1885/2855 [09:52<05:04,  3.18file/s, recent=1.0s/file ETA0.3h]
download_data:  66%|██████▌   | 1887/2855 [09:52<05:04,  3.18file/s, recent=1.0s/file ETA0.3h]
download_data:  66%|██████▌   | 1889/2855 [09:52<05:03,  3.19file/s, recent=0.9s/file ETA0.3h]
download_data:  66%|██████▌   | 1891/2855 [09:53<05:02,  3.19file/s, recent=0.9s/file ETA0.2h]
download_data:  66%|██████▋   | 1893/2855 [09:53<05:01,  3.19file/s, recent=0.9s/file ETA0.2h]
download_data:  66%|██████▋   | 1895/2855 [09:53<05:00,  3.19file/s, recent=0.9s/file ETA0.2h]
download_data:  66%|██████▋   | 1898/2855 [09:53<04:59,  3.20file/s, recent=0.8s/file ETA0.2h]
download_data:  67%|██████▋   | 1901/2855 [09:54<04:58,  3.20file/s, recent=0.8s/file ETA0.2h]
download_data:  67%|██████▋   | 1904/2855 [09:54<04:56,  3.20file/s, recent=0.7s/file ETA0.2h]
download_data:  67%|██████▋   | 1907/2855 [09:54<04:55,  3.21file/s, recent=0.7s/file ETA0.2h]
download_data:  67%|██████▋   | 1910/2855 [09:55<04:54,  3.21file/s, recent=0.7s/file ETA0.2h]
download_data:  67%|██████▋   | 1913/2855 [09:55<04:53,  3.21file/s, recent=0.7s/file ETA0.2h]
download_data:  67%|██████▋   | 1916/2855 [09:55<04:51,  3.22file/s, recent=0.7s/file ETA0.2h]
download_data:  67%|██████▋   | 1919/2855 [09:55<04:50,  3.22file/s, recent=0.6s/file ETA0.2h]
download_data:  67%|██████▋   | 1922/2855 [09:56<04:49,  3.22file/s, recent=0.6s/file ETA0.2h]
download_data:  67%|██████▋   | 1925/2855 [09:56<04:48,  3.23file/s, recent=0.6s/file ETA0.2h]
download_data:  68%|██████▊   | 1931/2855 [09:56<04:45,  3.24file/s, recent=0.6s/file ETA0.1h]
download_data:  68%|██████▊   | 1937/2855 [09:57<04:43,  3.24file/s, recent=0.5s/file ETA0.1h]
download_data:  68%|██████▊   | 1943/2855 [09:57<04:40,  3.25file/s, recent=0.5s/file ETA0.1h]
download_data:  68%|██████▊   | 1946/2855 [10:10<04:45,  3.19file/s, recent=0.5s/file ETA0.1h]
download_data:  68%|██████▊   | 1947/2855 [10:11<04:45,  3.19file/s, recent=0.5s/file ETA0.1h]
download_data:  68%|██████▊   | 1948/2855 [10:14<04:46,  3.17file/s, recent=0.6s/file ETA0.1h]
download_data:  68%|██████▊   | 1949/2855 [10:14<04:45,  3.17file/s, recent=0.7s/file ETA0.2h]
download_data:  68%|██████▊   | 1950/2855 [10:19<04:47,  3.15file/s, recent=0.7s/file ETA0.2h]
download_data:  68%|██████▊   | 1951/2855 [10:21<04:47,  3.14file/s, recent=0.7s/file ETA0.2h]
download_data:  68%|██████▊   | 1952/2855 [10:22<04:47,  3.14file/s, recent=0.6s/file ETA0.2h]
download_data:  68%|██████▊   | 1953/2855 [10:25<04:48,  3.12file/s, recent=0.6s/file ETA0.2h]
download_data:  68%|██████▊   | 1954/2855 [10:25<04:48,  3.12file/s, recent=0.7s/file ETA0.2h]
download_data:  68%|██████▊   | 1955/2855 [10:26<04:48,  3.12file/s, recent=0.7s/file ETA0.2h]
download_data:  69%|██████▊   | 1956/2855 [10:28<04:48,  3.11file/s, recent=0.7s/file ETA0.2h]
download_data:  69%|██████▊   | 1957/2855 [10:30<04:49,  3.11file/s, recent=0.7s/file ETA0.2h]
download_data:  69%|██████▊   | 1959/2855 [10:31<04:48,  3.10file/s, recent=0.6s/file ETA0.2h]
download_data:  69%|██████▊   | 1961/2855 [10:31<04:47,  3.11file/s, recent=0.6s/file ETA0.2h]
download_data:  69%|██████▉   | 1963/2855 [10:32<04:47,  3.11file/s, recent=0.6s/file ETA0.2h]
download_data:  69%|██████▉   | 1965/2855 [10:32<04:46,  3.11file/s, recent=0.6s/file ETA0.2h]
download_data:  69%|██████▉   | 1967/2855 [10:32<04:45,  3.11file/s, recent=0.6s/file ETA0.1h]
download_data:  69%|██████▉   | 1969/2855 [10:33<04:44,  3.11file/s, recent=0.6s/file ETA0.1h]
download_data:  69%|██████▉   | 1971/2855 [10:33<04:44,  3.11file/s, recent=0.6s/file ETA0.1h]
download_data:  69%|██████▉   | 1973/2855 [10:34<04:43,  3.11file/s, recent=0.6s/file ETA0.1h]
download_data:  69%|██████▉   | 1976/2855 [10:34<04:42,  3.12file/s, recent=0.6s/file ETA0.1h]
download_data:  69%|██████▉   | 1979/2855 [10:34<04:40,  3.12file/s, recent=0.6s/file ETA0.1h]
download_data:  69%|██████▉   | 1982/2855 [10:34<04:39,  3.12file/s, recent=0.5s/file ETA0.1h]
download_data:  70%|██████▉   | 1985/2855 [10:35<04:38,  3.13file/s, recent=0.5s/file ETA0.1h]
download_data:  70%|██████▉   | 1988/2855 [10:35<04:37,  3.13file/s, recent=0.5s/file ETA0.1h]
download_data:  70%|██████▉   | 1991/2855 [10:35<04:35,  3.13file/s, recent=0.5s/file ETA0.1h]
download_data:  70%|██████▉   | 1994/2855 [10:47<04:39,  3.08file/s, recent=0.5s/file ETA0.1h]
download_data:  70%|██████▉   | 1995/2855 [10:49<04:40,  3.07file/s, recent=0.5s/file ETA0.1h]
download_data:  70%|██████▉   | 1996/2855 [10:53<04:41,  3.05file/s, recent=0.5s/file ETA0.1h]
download_data:  70%|██████▉   | 1997/2855 [10:57<04:42,  3.04file/s, recent=0.6s/file ETA0.1h]
download_data:  70%|██████▉   | 1998/2855 [10:59<04:42,  3.03file/s, recent=1.0s/file ETA0.3h]
download_data:  70%|███████   | 1999/2855 [10:59<04:42,  3.03file/s, recent=1.0s/file ETA0.2h]
download_data:  70%|███████   | 2000/2855 [11:00<04:42,  3.03file/s, recent=1.0s/file ETA0.2h]
download_data:  70%|███████   | 2001/2855 [11:03<04:43,  3.02file/s, recent=1.0s/file ETA0.2h]
download_data:  70%|███████   | 2003/2855 [11:03<04:42,  3.02file/s, recent=1.0s/file ETA0.2h]
download_data:  70%|███████   | 2005/2855 [11:04<04:41,  3.02file/s, recent=1.0s/file ETA0.2h]
download_data:  70%|███████   | 2007/2855 [11:04<04:40,  3.02file/s, recent=1.0s/file ETA0.2h]
download_data:  70%|███████   | 2009/2855 [11:05<04:40,  3.02file/s, recent=0.9s/file ETA0.2h]
download_data:  70%|███████   | 2011/2855 [11:08<04:40,  3.01file/s, recent=0.9s/file ETA0.2h]
download_data:  71%|███████   | 2013/2855 [11:08<04:39,  3.01file/s, recent=0.9s/file ETA0.2h]
download_data:  71%|███████   | 2015/2855 [11:09<04:39,  3.01file/s, recent=0.9s/file ETA0.2h]
download_data:  71%|███████   | 2019/2855 [11:09<04:37,  3.01file/s, recent=0.8s/file ETA0.2h]
download_data:  71%|███████   | 2023/2855 [11:10<04:35,  3.02file/s, recent=0.8s/file ETA0.2h]
download_data:  71%|███████   | 2027/2855 [11:10<04:34,  3.02file/s, recent=0.8s/file ETA0.2h]
download_data:  71%|███████   | 2031/2855 [11:11<04:32,  3.03file/s, recent=0.7s/file ETA0.2h]
download_data:  71%|███████▏  | 2035/2855 [11:11<04:30,  3.03file/s, recent=0.7s/file ETA0.2h]
download_data:  71%|███████▏  | 2039/2855 [11:23<04:33,  2.98file/s, recent=0.7s/file ETA0.2h]
download_data:  71%|███████▏  | 2040/2855 [11:24<04:33,  2.98file/s, recent=0.7s/file ETA0.2h]
download_data:  71%|███████▏  | 2041/2855 [11:27<04:34,  2.97file/s, recent=0.7s/file ETA0.2h]
download_data:  72%|███████▏  | 2042/2855 [11:30<04:34,  2.96file/s, recent=0.7s/file ETA0.2h]
download_data:  72%|███████▏  | 2043/2855 [11:32<04:35,  2.95file/s, recent=0.7s/file ETA0.2h]
download_data:  72%|███████▏  | 2044/2855 [11:38<04:36,  2.93file/s, recent=0.8s/file ETA0.2h]
download_data:  72%|███████▏  | 2046/2855 [11:38<04:36,  2.93file/s, recent=1.0s/file ETA0.2h]
download_data:  72%|███████▏  | 2048/2855 [11:40<04:35,  2.92file/s, recent=1.0s/file ETA0.2h]
download_data:  72%|███████▏  | 2050/2855 [11:40<04:35,  2.92file/s, recent=1.0s/file ETA0.2h]
download_data:  72%|███████▏  | 2052/2855 [11:41<04:34,  2.92file/s, recent=0.9s/file ETA0.2h]
download_data:  72%|███████▏  | 2054/2855 [11:42<04:33,  2.93file/s, recent=0.9s/file ETA0.2h]
download_data:  72%|███████▏  | 2056/2855 [11:42<04:33,  2.93file/s, recent=0.9s/file ETA0.2h]
download_data:  72%|███████▏  | 2058/2855 [11:42<04:32,  2.93file/s, recent=0.9s/file ETA0.2h]
download_data:  72%|███████▏  | 2060/2855 [11:43<04:31,  2.93file/s, recent=0.9s/file ETA0.2h]
download_data:  72%|███████▏  | 2063/2855 [11:44<04:30,  2.93file/s, recent=0.8s/file ETA0.2h]
download_data:  72%|███████▏  | 2066/2855 [11:44<04:29,  2.93file/s, recent=0.8s/file ETA0.2h]
download_data:  72%|███████▏  | 2069/2855 [11:44<04:27,  2.94file/s, recent=0.8s/file ETA0.2h]
download_data:  73%|███████▎  | 2072/2855 [11:45<04:26,  2.94file/s, recent=0.7s/file ETA0.2h]
download_data:  73%|███████▎  | 2075/2855 [11:45<04:25,  2.94file/s, recent=0.7s/file ETA0.2h]
download_data:  73%|███████▎  | 2078/2855 [11:46<04:24,  2.94file/s, recent=0.7s/file ETA0.2h]
download_data:  73%|███████▎  | 2081/2855 [11:46<04:22,  2.95file/s, recent=0.7s/file ETA0.1h]
download_data:  73%|███████▎  | 2084/2855 [11:47<04:21,  2.95file/s, recent=0.7s/file ETA0.1h]
download_data:  73%|███████▎  | 2087/2855 [11:47<04:20,  2.95file/s, recent=0.6s/file ETA0.1h]
download_data:  73%|███████▎  | 2090/2855 [11:47<04:19,  2.95file/s, recent=0.6s/file ETA0.1h]
download_data:  73%|███████▎  | 2093/2855 [11:47<04:17,  2.96file/s, recent=0.6s/file ETA0.1h]
download_data:  73%|███████▎  | 2096/2855 [11:48<04:16,  2.96file/s, recent=0.6s/file ETA0.1h]
download_data:  74%|███████▎  | 2099/2855 [11:48<04:15,  2.96file/s, recent=0.6s/file ETA0.1h]
download_data:  74%|███████▎  | 2102/2855 [11:48<04:13,  2.97file/s, recent=0.6s/file ETA0.1h]
download_data:  74%|███████▎  | 2105/2855 [11:49<04:12,  2.97file/s, recent=0.5s/file ETA0.1h]
download_data:  74%|███████▍  | 2108/2855 [11:49<04:11,  2.97file/s, recent=0.5s/file ETA0.1h]
download_data:  74%|███████▍  | 2111/2855 [11:49<04:10,  2.97file/s, recent=0.5s/file ETA0.1h]
download_data:  74%|███████▍  | 2114/2855 [11:49<04:08,  2.98file/s, recent=0.5s/file ETA0.1h]
download_data:  74%|███████▍  | 2117/2855 [12:00<04:11,  2.94file/s, recent=0.5s/file ETA0.1h]
download_data:  74%|███████▍  | 2118/2855 [12:05<04:12,  2.92file/s, recent=0.5s/file ETA0.1h]
download_data:  74%|███████▍  | 2119/2855 [12:12<04:14,  2.89file/s, recent=0.5s/file ETA0.1h]
download_data:  74%|███████▍  | 2120/2855 [12:13<04:14,  2.89file/s, recent=0.6s/file ETA0.1h]
download_data:  74%|███████▍  | 2121/2855 [12:16<04:14,  2.88file/s, recent=0.7s/file ETA0.1h]
download_data:  74%|███████▍  | 2122/2855 [12:17<04:14,  2.88file/s, recent=0.7s/file ETA0.1h]
download_data:  74%|███████▍  | 2123/2855 [12:18<04:14,  2.88file/s, recent=0.7s/file ETA0.1h]
download_data:  74%|███████▍  | 2124/2855 [12:19<04:14,  2.87file/s, recent=0.7s/file ETA0.1h]
download_data:  74%|███████▍  | 2125/2855 [12:19<04:13,  2.87file/s, recent=0.7s/file ETA0.1h]
download_data:  74%|███████▍  | 2126/2855 [12:19<04:13,  2.88file/s, recent=0.7s/file ETA0.1h]
download_data:  75%|███████▍  | 2127/2855 [12:20<04:13,  2.87file/s, recent=0.7s/file ETA0.1h]
download_data:  75%|███████▍  | 2129/2855 [12:20<04:12,  2.88file/s, recent=0.7s/file ETA0.1h]
download_data:  75%|███████▍  | 2131/2855 [12:21<04:11,  2.87file/s, recent=0.6s/file ETA0.1h]
download_data:  75%|███████▍  | 2133/2855 [12:22<04:11,  2.87file/s, recent=0.6s/file ETA0.1h]
download_data:  75%|███████▍  | 2135/2855 [12:22<04:10,  2.87file/s, recent=0.6s/file ETA0.1h]
